f0,f1,f2,f3,f4,f5,f6,f7,target
0.0845490384,0.0003443112,0,0.0008274817,0.7800408602,0.0272408362,0.0478019633,0.2668516006,0
0.0001617474,2.32658258402849E-05,0,0.00525936,0.5465116501,0.0014318442,0.0034144259,0.0005669508,0
0.0002115433,2.32658176833017E-05,0.0707698155,0.0044629427,0.4984894395,0.0018971936,0.0037558685,0.0020653208,0
0,2.32658543210871E-05,0.2358993915,0.0046282368,0.8105263114,0.001002291,0.0011950491,0.0011339016,0
0,2.32658543210871E-05,0.0511309002,0.0032230061,0.968203485,0.0017182131,0.0027315408,0.0060339766,0
0.0005973328,2.56283113233879E-05,0,0.0032661053,0.5919864774,0.0017898053,0.0038412292,0.0049203232,0
0.0005295128,1.9818715433911E-05,0,0.0018892196,0.9747899175,0.0022193585,0.0051216389,0.0020855691,0
0.0015528214,2.32528329255989E-05,0,0.0024827587,0.8461538553,0.0015034364,0.0034144259,0.0029562435,0
0,2.32658543210871E-05,0,0.0039374552,0.5210084319,0.0006443299,0.0012804097,0.0014578735,0
0,2.32658543210871E-05,0,0.0028382219,0.8137082458,0.0003579611,0.0007682458,0.0049810679,0
0.0003398429,1.88813951168748E-05,0,0.005785296,0.9677419066,0.0014318442,0.0034144259,0.0004049649,0
0,2.32658543210871E-05,0,0.0043846455,0.6271186471,0.0005011455,0.0011950491,0.0006884403,0
0,2.32658543210871E-05,0,0.0055281716,0.9834024906,0.0017898053,0.0041826718,0.0006276955,0
0,2.32658543210871E-05,0,0.0042292508,0.685185194,0.0007159221,0.0015364917,0.0011743981,0
0,2.32658543210871E-05,0,0.0023808718,0.9936908484,7.15922107674685E-05,8.53606487409305E-05,0.0041306417,0
0,2.32658543210871E-05,0,0.0038674306,0.6411483288,0.0002863688,0.0005975245,0.000749185,0
0,2.32658543210871E-05,0,0.0047996529,0.9322034121,0.0003579611,0.0007682458,0.0002227307,0
0,2.32658543210871E-05,0,0.0041139883,0.5762711763,0.0002147766,0.0005121639,0.0006074473,0
